lib, /usr/lib/libopencv_calib3d.so.3.3
lib, /usr/lib/libopencv_dnn.so.3.3
lib, /usr/lib/libopencv_features2d.so.3.3
lib, /usr/lib/libopencv_flann.so.3.3
lib, /usr/lib/libopencv_highgui.so.3.3
lib, /usr/lib/libopencv_imgcodecs.so.3.3
lib, /usr/lib/libopencv_imgproc.so.3.3
lib, /usr/lib/libopencv_videostab.so.3.3
lib, /usr/lib/libopencv_video.so.3.3
lib, /usr/lib/libopencv_videoio.so.3.3
lib, /usr/lib/libopencv_superres.so.3.3
lib, /usr/lib/libopencv_stitching.so.3.3
lib, /usr/lib/libopencv_shape.so.3.3
lib, /usr/lib/libopencv_photo.so.3.3
lib, /usr/lib/libopencv_objdetect.so.3.3
lib, /usr/lib/libopencv_ml.so.3.3
lib, /usr/lib/libopencv_flann.so.3.3
lib, /usr/lib/libopencv_core.so.3.3
lib, /usr/lib/aarch64-linux-gnu/libgtk-x11-2.0.so.0
lib, /usr/lib/aarch64-linux-gnu/libgdk-x11-2.0.so.0
lib, /usr/lib/aarch64-linux-gnu/libtbb.so.2
dir, /usr/lib/python3.6/dist-packages/tensorrt
lib, /usr/lib/python3.6/dist-packages/cv2.cpython-36m-aarch64-linux-gnu.so
dir, /usr/lib/python3/dist-packages/numpy
dir, /etc/alternatives/libblas.so.3-aarch64-linux-gnu